network,block_number,block_time,block_time_s,tx_hash,from_addr,to_addr,value_usd,gas_used,gas_price_gwei,method_id,success,facilitator_addr,watched_address,is_x402_eip3009,decoded_method,amount_usdc,valid_after,valid_before,authorization_nonce
eip155:8453,41936930,2026-02-09 18:53:27+00:00,6107590.0,0xc36a2fcd1c97a8ad436d0cfb98b91b6672cdd68a18ece2ae12368e68cfbbf450,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.005032298,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770662602.0,1770663262.0,0x022073b1e859ccc6defd26a6bbac650295e526663de0c2375daf5ee96f65cd90
eip155:8453,41936946,2026-02-09 18:53:59+00:00,6107622.0,0x0c1f91e2b33a4a5da0ada9cbc889d2049f30238945c506bc2c3e97e850a63fbc,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.004999966,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770662635.0,1770663295.0,0x8e300f5ecdad7fb99ae7c31a8b18032e77557e2803ba503eaf7cb3ba5896ebc9
eip155:8453,41937186,2026-02-09 19:01:59+00:00,6108102.0,0x9731be310262cf67f77898712299d08d24842a93b95b8085f50f98265d585d50,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.005030834,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770663113.0,1770663773.0,0x8564278bf43f302b281d835ef9252c7d6de41651c712977c49faa3b3277d8930
eip155:8453,41938108,2026-02-09 19:32:43+00:00,6109946.0,0x2dac17f8b10be549db502e3684cbe3a4988552c8960411d86affac5acd914b81,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.005116287,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770664958.0,1770665618.0,0x8a978a3cbbd766479f8268a760ede80f078cee21ac73f221558a547601923240
eip155:8453,41938151,2026-02-09 19:34:09+00:00,6110032.0,0x915b7d16c7af6dc9d6fb8e54066c15dad875dbf046dad36185c2c36eb2730b62,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.004983002,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770665045.0,1770665705.0,0x87700e9a3556188dc93a0458d2767219faa88229bb2f51657b77d7307ca0331c
eip155:8453,41938170,2026-02-09 19:34:47+00:00,6110070.0,0xfdf7d72d11b4a50a3cc9cf451861fe06cfeb56186705cbdc2a577dfd89e6e8b6,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.004924011,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770665080.0,1770665740.0,0xa7a56d7895b53078ab9b8dcb9bb215700103504eb5dfa45e92e8796d8f078fd1
eip155:8453,41938661,2026-02-09 19:51:09+00:00,6111052.0,0x00a62c76b02ea855b1b96373116706467ba2cd5eabee145503c422f31bf420f4,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55527.0,0.003893855,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770666064.0,1770666724.0,0x1b5b895a335e7913e0919c1c7a4e0b754de3d02c6c8d3946ce3e3008eb6eddb7
eip155:8453,41938855,2026-02-09 19:57:37+00:00,6111440.0,0x1174a5d6c66a7f777352e5d7d5d502fbba6fd59d23d5f675a9f8150428495115,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.003802798,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770666451.0,1770667111.0,0xebe5c50facd8eab0222a14a032da0ab23b89694f8aead6b605010b18d3b9d6f0
eip155:8453,41939382,2026-02-09 20:15:11+00:00,6112494.0,0x6c9b0f5075e07eaa9391528ba9640ec0f13511781aaf877d5a928091fa0980db,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.004003124,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770667506.0,1770668166.0,0xe111d39b0a050e0d09e0b61821f209dbf9c4bc4fbd7ac011d2cee0e8a52a1d20
eip155:8453,41939870,2026-02-09 20:31:27+00:00,6113470.0,0xfacd2efd0dd1b6fc991a8f1d2feb4a438343f9fb9bdc392e5148c4618818d986,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.003,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770668481.0,1770669141.0,0xb0ceb76844caf0693729b01f2a935630877562d0d1c8ac08be22877986665acb
eip155:8453,41939971,2026-02-09 20:34:49+00:00,6113672.0,0x3f23e8da48bbadfddb6d839b04ef5a5a101a0e1a2c38845bc8528665dd389598,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.003,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770668684.0,1770669344.0,0x32b0ad85793ab3352287860ee5c5afd08663ab0e9f095c1ef9f1ed4dd72575f6
eip155:8453,41941898,2026-02-09 21:39:03+00:00,6117526.0,0x315780ed48d6e3959a723ba03108948e6a1020e3c9ba8ed93dd29189caad7112,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.003223414,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770672538.0,1770673198.0,0x0b12b60cba9322e547e09f135731426934e9c26a81b8f2890f79ee54e43d436c
eip155:8453,41981491,2026-02-10 19:38:49+00:00,6196712.0,0x45d25efd565182ba10cc8ecc12a3638d0bf5a723adf7f48c3ee6807384e0f497,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.005854266,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770751724.0,1770752384.0,0xd30778fa83505acba04aa2b907e35e074f2e9d4e0d528c946542dccab50cc666
eip155:8453,42009437,2026-02-11 11:10:21+00:00,6252604.0,0x3fbc78e4e41f94763eb291f60a46c722656a9293e5f79d92fbd31fb3eb46b720,0x0ee81ed3f4e8493bcfa60133821eaf6434d3c5de,0xd23ef9baf3a2a9a9feb8035e4b3be41878faf515,0.001,85788.0,0.003408436,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770808181.0,1770808271.0,0xe70a2ff40ba86a52805553d0b38b4ccd237978121c3058817f26be206ff6eb88
eip155:8453,42009556,2026-02-11 11:14:19+00:00,6252842.0,0x43b1297555eb970d7dbc04001c18e66c014011abea04fde16047bb43fd4e192f,0x0ee81ed3f4e8493bcfa60133821eaf6434d3c5de,0xd23ef9baf3a2a9a9feb8035e4b3be41878faf515,0.001,85756.0,0.003442148,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770808422.0,1770808512.0,0xc58a9b19a317eb282a99b0bffe8366522375b3b4bd8bcdedf8d9c809e884c1e0
eip155:8453,42009560,2026-02-11 11:14:27+00:00,6252850.0,0x00aa2a4f71f375e9ba5c5cc18dae0a8a8427208f4cd62fad59d061bf70cefcbc,0x0ee81ed3f4e8493bcfa60133821eaf6434d3c5de,0xd23ef9baf3a2a9a9feb8035e4b3be41878faf515,0.001,85756.0,0.003428455,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770808431.0,1770808521.0,0x68c95275ccda9f19491c1800e3165702a922c21e6c0cf532ce4ecc1692d47482
eip155:8453,42009634,2026-02-11 11:16:55+00:00,6252998.0,0x418a789c698c20aba07b11955348abeadcbad8fc28df1324f3aef162592cfdba,0x0ee81ed3f4e8493bcfa60133821eaf6434d3c5de,0xd23ef9baf3a2a9a9feb8035e4b3be41878faf515,0.001,85788.0,0.003408649,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770808578.0,1770808668.0,0xa150cca5f97d37a2dec885072b4fe0531b9968dfc55b201314e0632e6d6b81ca
eip155:8453,42009639,2026-02-11 11:17:05+00:00,6253008.0,0x1bed819cbe63855c5f7e227d207e0b93c40fc739787112812cf9bf949931d3ee,0x0ee81ed3f4e8493bcfa60133821eaf6434d3c5de,0xd23ef9baf3a2a9a9feb8035e4b3be41878faf515,0.001,85788.0,0.003418151,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770808589.0,1770808679.0,0xb5762e64d4747d8ecd650e3b3a5f7c9275873b145ce9e588034588f69bfcfa1b
eip155:8453,42009742,2026-02-11 11:20:31+00:00,6253214.0,0xfa7ea5ff3c54768ba40606ebb93b81f08ad8c0f22c084634e6945790db7615b9,0x0ee81ed3f4e8493bcfa60133821eaf6434d3c5de,0xd23ef9baf3a2a9a9feb8035e4b3be41878faf515,0.001,85788.0,0.003439623,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770808794.0,1770808884.0,0x9a882a2f68278fb7a0ddcbfc6ed4c6631fd2f7e59c561418f815d9abd5b1ca09
eip155:8453,42009847,2026-02-11 11:24:01+00:00,6253424.0,0x22e0c4f8dbaac84b1d937ee7b9e591b8a1c2beba039658629470c910be64d986,0x0ee81ed3f4e8493bcfa60133821eaf6434d3c5de,0xd23ef9baf3a2a9a9feb8035e4b3be41878faf515,0.001,85788.0,0.003520817,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770809004.0,1770809094.0,0x551f28382e5ef42ee6119110f4bc72a59a02f6caeb0ca7c6275dd9159c7da734
eip155:8453,42373762,2026-02-19 21:34:31+00:00,6981254.0,0xd0efe78d4e61c8c488bda1b03918a996d4d7ebd94a3dbee0427f1c93e62ac7e4,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.006586546,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536268.0,1771537168.0,0xa41def7733cd347f889b3306c2d3e9f7c0f170b12ffecb2e2aee25643efa0c29
eip155:8453,42373763,2026-02-19 21:34:33+00:00,6981256.0,0x3a4aa717150c2230b35c8935d45d456730f41fb4d2f13a0f4583b55624e2b1cf,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.006572912,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536270.0,1771537170.0,0xa3ac9a581b104b722c0d1e23382f91e7e55d50189fd14b388717c5479e6ffad0
eip155:8453,42373764,2026-02-19 21:34:35+00:00,6981258.0,0x127413ab1581447674a645c8017f4fc17cee985021f3711903e39dfdeeda17b2,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85776.0,0.006563656,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536272.0,1771537172.0,0xa98d709087c1b809e08b244178c7fb152837cadecba46b68fd2bf1777e066204
eip155:8453,42373766,2026-02-19 21:34:39+00:00,6981262.0,0xa3a13c7a745d9e97ed799495e35baaec943516dacfc527dc702b51dd78da7b4c,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85752.0,0.006544356,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536275.0,1771537175.0,0xa92fbd39b9a392269c8f3078bf7b5b84ef6746b5f9cb397430ed27bff02c862e
eip155:8453,42373767,2026-02-19 21:34:41+00:00,6981264.0,0x30a60892f4d8525b176e9a13214672baa48ea53a06ca2606bc7414f1f34f5afa,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.006540291,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536277.0,1771537177.0,0x1b9c3b4bdc88e1707842bf0cd2c7e615b9cb56d2329ed455ebe988e39bf6ec3a
eip155:8453,42373778,2026-02-19 21:35:03+00:00,6981286.0,0x8ea9e4c530e00d3416bf4cb73c3c2e36b3ad27dd7dd303c7b1929c26ee489d35,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85744.0,0.006502684,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536299.0,1771537199.0,0x681844d5d8f3616b00847ee9ccafc30e269c64e19dd3bbc6d3bd68a2ffcabfb0
eip155:8453,42373799,2026-02-19 21:35:45+00:00,6981328.0,0x40bd8f104b1096454c77e0403bceeb4fb2ee257a33f195ccfcb3447287e68034,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85776.0,0.006441849,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536341.0,1771537241.0,0x4b9dd03c37c7266cbdf50fcd2c236a1bce6bb2b1c63d28f2beaead453606f04c
eip155:8453,42373800,2026-02-19 21:35:47+00:00,6981330.0,0xceca01dc338d97574be3ca035de4a06551df4c4de0c35b94b65b25baa88b33df,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85776.0,0.006436883,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536344.0,1771537244.0,0x7754d34cae22ae44873d7fa4382122f826917a3f76625eb7b469b1fad45cb5cc
eip155:8453,42373802,2026-02-19 21:35:51+00:00,6981334.0,0x40b976fb7f2ee577fea4983d85f6ea00170b66758958f6b52e50628a2b05f61e,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85776.0,0.006440301,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536347.0,1771537247.0,0xc1858f04668432a7a5dbfd42d093ef0d65ee56bf76a154c847e14c62eb298173
eip155:8453,42373803,2026-02-19 21:35:53+00:00,6981336.0,0xe6e189084b60efc6b6452db13c728ba55e29cb807a846b45f8a3954e7619cfd9,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85744.0,0.006432507,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771536350.0,1771537250.0,0x17e840b3263723363d4117b4652f3250ca4c2d0431b2a8066e9800527168141f
eip155:8453,42404313,2026-02-20 14:32:53+00:00,7042356.0,0x4aed0cef9c18c0eb940788afa51bf9999026e330777bae9d456a0ceef5935bcd,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85764.0,0.007102382,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771597369.0,1771598269.0,0x013a350962d4271ae88700ad2ad1b81bc0c0b0a5f4aa060e0ac0c13d02965618
eip155:8453,42404315,2026-02-20 14:32:57+00:00,7042360.0,0x563cd7149ae77aa37d2d4a12d1ce7c8c4d163f48bf8bf2d218f28d38851a2626,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85776.0,0.007089276,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771597373.0,1771598273.0,0x3aa8c2b4a44942e43b2fc0535e8202871034a6fd119f6d3ea5af77ad7cffc7fb
eip155:8453,42404316,2026-02-20 14:32:59+00:00,7042362.0,0x894fdb5104e56bb70911a5afecff4f62127600955c50c0ccd806a41e28eea80a,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85764.0,0.007076097,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771597376.0,1771598276.0,0x50af706cc558bc48e891d734614ca50068abbc7ee46509a6b85616d95b5c496e
eip155:8453,42404317,2026-02-20 14:33:01+00:00,7042364.0,0x33666f0b553c65cd0ab7cd428bb73e306d492deb2f6575c666209aa0d6aa1673,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.007066508,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771597378.0,1771598278.0,0xb37836fa31802934638bcd3c7665ea2bc4cd524197a2a11999a5567d14dc3270
eip155:8453,42404318,2026-02-20 14:33:03+00:00,7042366.0,0x7009140b9ddbba95606bc9f067e55338ccdb10a8a2db024392a1ec89cb6a80fe,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.007056605,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771597380.0,1771598280.0,0xd00ec73c90a526e690aabd4097f487f08b06fa7dbeef832e9c446078d40366d0
eip155:8453,42404319,2026-02-20 14:33:05+00:00,7042368.0,0x2ee071e08eae51ebe8cb28e8736dc1cfe518019f4bd643beda8fc675a88e1d6f,0x5af85bf450009901a223e89a047b6c9c57f1a7f2,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,85756.0,0.007057405,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1771597382.0,1771598282.0,0x9d5ea931ead311ef9bcbb3e2adcc5ac88b1361536d30c294bf9a4e9e2168bc73
